PLAYER_ID,SEASON_ID,RANK_PG_EFF
201959,2013-14,77.0
201959,2014-15,89.0
201959,2015-16,86.0
201959,2016-17,100.0
201959,2017-18,47.0
201959,2018-19,84.0
201959,2019-20,190.0
201959,2020-21,
201959,2021-22,
201959,2022-23,
1938,2002-03,
1938,2003-04,77.0
1938,2004-05,45.0
1938,2005-06,
1938,2006-07,51.0
1938,2007-08,33.0
1938,2008-09,
1938,2009-10,50.0
1938,2010-11,46.0
1938,2011-12,
1938,2012-13,
1938,2013-14,93.0
1938,2014-15,132.0
1938,2015-16,147.0
1938,2016-17,201.0
1938,2017-18,192.0
2400,2002-03,93.0
2400,2003-04,103.0
2400,2004-05,33.0
2400,2005-06,65.0
2400,2006-07,74.0
2400,2007-08,83.0
2400,2008-09,
2400,2009-10,87.0
2400,2010-11,
2400,2011-12,
2400,2012-13,
2400,2013-14,
2400,2014-15,
2400,2015-16,
201569,2008-09,96.0
201569,2009-10,97.0
201569,2010-11,44.0
201569,2011-12,
201569,2012-13,
201569,2013-14,110.0
201569,2014-15,120.0
201569,2015-16,
201569,2016-17,108.0
201569,2017-18,100.0
201569,2018-19,139.0
201569,2019-20,
201569,2020-21,
201569,2021-22,
201569,2022-23,173.0
101162,2007-08,
101162,2008-09,
101162,2009-10,183.0
101162,2010-11,69.0
101162,2011-12,16.0
101162,2012-13,
101162,2013-14,29.0
101162,2014-15,37.0
101162,2015-16,32.0
101162,2016-17,46.0
101162,2017-18,85.0
101162,2018-19,
201980,2009-10,
201980,2010-11,
201980,2011-12,126.0
201980,2012-13,116.0
201980,2013-14,148.0
201980,2014-15,85.0
201980,2015-16,176.0
201980,2016-17,182.0
201980,2017-18,169.0
201980,2018-19,127.0
201980,2019-20,195.0
201980,2020-21,132.0
201980,2021-22,212.0
101123,2005-06,
101123,2006-07,168.0
101123,2007-08,
101123,2008-09,
101123,2011-12,
101123,2012-13,
101123,2013-14,100.0
101123,2014-15,190.0
101123,2015-16,230.0
101123,2016-17,
101123,2017-18,
101123,2018-19,223.0
201145,2007-08,150.0
201145,2008-09,58.0
201145,2009-10,67.0
201145,2010-11,106.0
201145,2012-13,102.0
201145,2013-14,99.0
201145,2014-15,100.0
201145,2015-16,133.0
201145,2016-17,206.0
201145,2017-18,146.0
201145,2018-19,117.0
201145,2019-20,
201145,2020-21,121.0
201145,2021-22,151.0
201145,2022-23,
2584,2003-04,
2584,2004-05,
2584,2005-06,
2584,2006-07,177.0
2584,2007-08,156.0
2584,2008-09,179.0
2584,2009-10,169.0
2584,2010-11,186.0
2584,2011-12,
2584,2012-13,188.0
2584,2013-14,
2584,2014-15,
201933,2010-11,4.0
201933,2011-12,7.0
201933,2012-13,16.0
201933,2013-14,6.0
201933,2014-15,11.0
201933,2015-16,
201933,2016-17,19.0
201933,2017-18,
201933,2018-19,20.0
201933,2019-20,
201933,2020-21,
201933,2021-22,
201933,2022-23,
1888,1999-00,190.0
1888,2000-01,89.0
1888,2001-02,73.0
1888,2002-03,69.0
1888,2003-04,62.0
1888,2004-05,53.0
1888,2005-06,51.0
1888,2006-07,52.0
1888,2007-08,69.0
1888,2008-09,76.0
1888,2009-10,
1888,2010-11,
1888,2011-12,
1888,2012-13,
201935,2009-10,143.0
201935,2010-11,111.0
201935,2011-12,41.0
201935,2012-13,4.0
201935,2013-14,12.0
201935,2014-15,4.0
201935,2015-16,4.0
201935,2016-17,2.0
201935,2017-18,4.0
201935,2018-19,2.0
201935,2019-20,2.0
201935,2020-21,
201935,2021-22,9.0
201935,2022-23,
1733,1998-99,
1733,1999-00,
1733,2000-01,141.0
1733,2001-02,
1733,2002-03,97.0
1733,2003-04,91.0
1733,2004-05,56.0
1733,2005-06,48.0
1733,2006-07,69.0
1733,2007-08,93.0
1733,2008-09,49.0
1733,2009-10,69.0
1733,2010-11,137.0
1733,2011-12,68.0
1733,2012-13,
1733,2013-14,
2734,2004-05,172.0
2734,2005-06,
2734,2006-07,112.0
2734,2007-08,77.0
2734,2008-09,23.0
2734,2009-10,57.0
2734,2010-11,75.0
2734,2011-12,92.0
2734,2012-13,
2734,2013-14,
2734,2014-15,175.0
2734,2015-16,203.0
2734,2016-17,220.0
2734,2017-18,201.0
2734,2018-19,245.0
2617,2003-04,122.0
2617,2004-05,50.0
2617,2005-06,74.0
2617,2006-07,76.0
2617,2007-08,
2617,2008-09,78.0
2617,2009-10,93.0
2617,2010-11,
2617,2011-12,115.0
2617,2012-13,165.0
2617,2013-14,
2617,2014-15,233.0
2617,2015-16,
2617,2016-17,
2617,2017-18,
2617,2018-19,
2617,2019-20,
2617,2020-21,
2617,2021-22,
2617,2022-23,
101236,2005-06,
101236,2006-07,120.0
101236,2007-08,165.0
101236,2008-09,198.0
101236,2009-10,140.0
101236,2010-11,66.0
101236,2011-12,
101236,2012-13,181.0
101236,2013-14,248.0
101236,2014-15,
101236,2015-16,
2217,2001-02,
2217,2002-03,129.0
2217,2003-04,133.0
2217,2004-05,
2217,2005-06,113.0
2217,2006-07,126.0
2217,2007-08,82.0
2217,2008-09,
2217,2009-10,55.0
2217,2010-11,172.0
2217,2011-12,
2217,2012-13,
2217,2014-15,
201588,2008-09,191.0
201588,2009-10,109.0
201588,2010-11,116.0
201588,2011-12,
201588,2012-13,67.0
201588,2013-14,108.0
201588,2014-15,
201588,2015-16,91.0
201588,2016-17,
201588,2017-18,143.0
201588,2018-19,191.0
201588,2019-20,137.0
201588,2020-21,
201588,2021-22,
201588,2022-23,214.0
255,1994-95,22.0
255,1995-96,7.0
255,1996-97,4.0
255,1997-98,8.0
255,1998-99,12.0
255,1999-00,8.0
255,2000-01,
255,2001-02,
255,2002-03,
255,2004-05,34.0
255,2005-06,
255,2006-07,89.0
255,2007-08,71.0
255,2008-09,82.0
255,2009-10,91.0
255,2010-11,95.0
255,2011-12,
255,2012-13,
2550,2003-04,79.0
2550,2004-05,59.0
2550,2005-06,52.0
2550,2006-07,50.0
2550,2007-08,96.0
2550,2008-09,
2550,2009-10,106.0
2550,2010-11,121.0
2550,2011-12,
2550,2012-13,
2550,2013-14,156.0
2550,2014-15,251.0
2550,2015-16,
201143,2007-08,68.0
201143,2008-09,34.0
201143,2009-10,21.0
201143,2010-11,16.0
201143,2011-12,
201143,2012-13,8.0
201143,2013-14,
201143,2014-15,23.0
201143,2015-16,30.0
201143,2016-17,37.0
201143,2017-18,32.0
201143,2018-19,39.0
201143,2019-20,64.0
201143,2020-21,
201143,2021-22,49.0
201143,2022-23,89.0
2730,2004-05,40.0
2730,2005-06,19.0
2730,2006-07,15.0
2730,2007-08,4.0
2730,2008-09,4.0
2730,2009-10,6.0
2730,2010-11,3.0
2730,2011-12,4.0
2730,2012-13,13.0
2730,2013-14,14.0
2730,2014-15,
2730,2015-16,28.0
2730,2016-17,26.0
2730,2017-18,19.0
2730,2018-19,
2730,2019-20,113.0
2730,2020-21,109.0
2730,2021-22,148.0
2572,2003-04,
2572,2004-05,69.0
2572,2005-06,
2572,2006-07,42.0
2572,2007-08,48.0
2572,2008-09,
2572,2009-10,
2572,2010-11,
2572,2011-12,
2572,2012-13,
436,1994-95,41.0
436,1995-96,18.0
436,1996-97,31.0
436,1997-98,37.0
436,1998-99,23.0
436,1999-00,86.0
436,2000-01,50.0
436,2001-02,59.0
436,2002-03,32.0
436,2003-04,57.0
436,2004-05,
436,2005-06,90.0
436,2006-07,116.0
436,2007-08,
436,2008-09,
436,2009-10,165.0
436,2010-11,
436,2011-12,
436,2012-13,
1626273,2015-16,
1626273,2016-17,
201586,2009-10,139.0
201586,2010-11,67.0
201586,2011-12,48.0
201586,2012-13,34.0
201586,2013-14,25.0
201586,2014-15,39.0
201586,2015-16,67.0
201586,2016-17,58.0
201586,2017-18,79.0
201586,2018-19,50.0
201586,2019-20,57.0
201586,2020-21,
201586,2021-22,
201586,2022-23,
2738,2004-05,79.0
2738,2005-06,53.0
2738,2006-07,32.0
2738,2007-08,32.0
2738,2008-09,24.0
2738,2009-10,28.0
2738,2010-11,38.0
2738,2011-12,39.0
2738,2012-13,60.0
2738,2013-14,89.0
2738,2014-15,143.0
2738,2015-16,127.0
2738,2016-17,102.0
2738,2017-18,153.0
2738,2018-19,146.0
2738,2019-20,
2738,2020-21,199.0
2738,2021-22,
2738,2022-23,
101141,2006-07,
101141,2009-10,108.0
101141,2010-11,
101141,2011-12,42.0
101141,2012-13,63.0
101141,2013-14,
101141,2014-15,118.0
101141,2015-16,128.0
101141,2016-17,96.0
101141,2017-18,101.0
101141,2018-19,197.0
101141,2019-20,187.0
101141,2020-21,
204060,2014-15,231.0
204060,2015-16,258.0
204060,2016-17,165.0
204060,2017-18,69.0
204060,2018-19,81.0
204060,2019-20,110.0
204060,2020-21,78.0
204060,2021-22,
204060,2022-23,
201281,2017-18,
201281,2018-19,
101127,2005-06,156.0
101127,2006-07,87.0
101127,2007-08,139.0
101127,2008-09,101.0
101127,2009-10,98.0
101127,2010-11,162.0
101127,2011-12,
101127,2012-13,78.0
101127,2013-14,152.0
101127,2014-15,107.0
101127,2015-16,
101127,2016-17,
101127,2017-18,147.0
1536,2000-01,155.0
1536,2001-02,
1536,2002-03,112.0
1536,2003-04,64.0
1536,2004-05,
1536,2005-06,83.0
1536,2006-07,84.0
1536,2007-08,65.0
1536,2008-09,28.0
1536,2009-10,52.0
1536,2010-11,79.0
1536,2011-12,
1536,2012-13,
1536,2013-14,
2544,2003-04,31.0
2544,2004-05,2.0
2544,2005-06,2.0
2544,2006-07,5.0
2544,2007-08,1.0
2544,2008-09,1.0
2544,2009-10,1.0
2544,2010-11,1.0
2544,2011-12,1.0
2544,2012-13,1.0
2544,2013-14,3.0
2544,2014-15,7.0
2544,2015-16,5.0
2544,2016-17,4.0
2544,2017-18,2.0
2544,2018-19,
2544,2019-20,5.0
2544,2020-21,
2544,2021-22,
2544,2022-23,7.0
2229,2001-02,
2229,2002-03,168.0
2229,2003-04,114.0
2229,2004-05,110.0
2229,2005-06,33.0
2229,2006-07,140.0
2229,2007-08,
2229,2008-09,
2229,2009-10,
2229,2011-12,
2229,2012-13,
2229,2013-14,
1712,1998-99,118.0
1712,1999-00,
1712,2000-01,24.0
1712,2001-02,49.0
1712,2002-03,24.0
1712,2003-04,55.0
1712,2004-05,38.0
1712,2005-06,28.0
1712,2006-07,36.0
1712,2007-08,25.0
1712,2008-09,16.0
1712,2009-10,44.0
1712,2010-11,
1712,2011-12,58.0
1712,2012-13,135.0
1712,2013-14,
2744,2004-05,146.0
2744,2005-06,
2744,2006-07,29.0
2744,2007-08,12.0
2744,2008-09,
2744,2009-10,29.0
2744,2010-11,18.0
2744,2011-12,9.0
2744,2012-13,17.0
2744,2013-14,11.0
2744,2014-15,30.0
2744,2015-16,
2744,2016-17,173.0
2744,2017-18,
2210,2001-02,133.0
2210,2002-03,47.0
2210,2003-04,30.0
2210,2004-05,
2210,2005-06,25.0
2210,2006-07,
2210,2007-08,55.0
2210,2008-09,60.0
2210,2009-10,107.0
2210,2010-11,123.0
2210,2011-12,137.0
2210,2012-13,
2210,2013-14,172.0
2210,2014-15,246.0
2210,2015-16,253.0
2210,2016-17,239.0
2210,2017-18,
201949,2009-10,
201949,2010-11,
201949,2011-12,98.0
201949,2012-13,
201949,2013-14,
201949,2014-15,138.0
201949,2015-16,
201949,2016-17,77.0
201949,2017-18,82.0
201949,2018-19,
201949,2019-20,
201949,2020-21,177.0
201949,2021-22,195.0
201949,2022-23,
2207,2001-02,149.0
2207,2002-03,141.0
2207,2003-04,66.0
2207,2004-05,49.0
2207,2005-06,32.0
2207,2006-07,37.0
2207,2007-08,40.0
2207,2008-09,29.0
2207,2009-10,36.0
2207,2010-11,61.0
2207,2011-12,46.0
2207,2012-13,90.0
2207,2013-14,91.0
2207,2014-15,74.0
2207,2015-16,112.0
2207,2016-17,174.0
2207,2017-18,
2207,2021-22,
2563,2003-04,
2563,2004-05,
2563,2005-06,180.0
2563,2006-07,186.0
2563,2007-08,
2563,2008-09,194.0
2563,2009-10,149.0
2563,2010-11,
2563,2011-12,185.0
2563,2012-13,198.0
2563,2014-15,
2563,2015-16,
2563,2016-17,
2592,2003-04,
2592,2004-05,184.0
2592,2005-06,126.0
2592,2006-07,189.0
2592,2007-08,
2592,2008-09,
2592,2009-10,
2592,2010-11,188.0
2592,2011-12,
2592,2012-13,
2592,2013-14,
2592,2014-15,
2592,2015-16,
2592,2016-17,
201599,2008-09,
201599,2009-10,177.0
201599,2010-11,104.0
201599,2011-12,60.0
201599,2012-13,89.0
201599,2013-14,16.0
201599,2014-15,10.0
201599,2015-16,14.0
201599,2016-17,20.0
201599,2017-18,13.0
201599,2018-19,29.0
201599,2019-20,58.0
201599,2020-21,83.0
201599,2021-22,
201599,2022-23,
2549,2003-04,146.0
2549,2004-05,
2549,2005-06,47.0
2549,2006-07,83.0
2549,2007-08,17.0
2549,2008-09,
2549,2009-10,37.0
2549,2010-11,
2549,2011-12,
2549,2012-13,
2549,2013-14,
2549,2014-15,126.0
2549,2015-16,
467,1994-95,56.0
467,1995-96,23.0
467,1996-97,
467,1997-98,24.0
467,1998-99,5.0
467,1999-00,14.0
467,2000-01,17.0
467,2001-02,18.0
467,2002-03,13.0
467,2003-04,19.0
467,2004-05,21.0
467,2005-06,18.0
467,2006-07,19.0
467,2007-08,28.0
467,2008-09,31.0
467,2009-10,33.0
467,2010-11,72.0
467,2011-12,
467,2012-13,119.0
1905,2001-02,87.0
1905,2002-03,54.0
1905,2003-04,12.0
1905,2004-05,
1905,2005-06,15.0
1905,2006-07,90.0
1905,2007-08,73.0
1905,2008-09,
1905,2009-10,
1905,2010-11,
1905,2012-13,57.0
1905,2013-14,
1905,2014-15,
2594,2003-04,195.0
2594,2004-05,88.0
2594,2005-06,102.0
2594,2006-07,106.0
2594,2007-08,163.0
2594,2008-09,147.0
2594,2009-10,
2594,2010-11,171.0
2594,2011-12,149.0
2594,2012-13,96.0
2594,2013-14,80.0
2594,2014-15,76.0
2594,2015-16,158.0
2594,2016-17,157.0
2594,2017-18,181.0
2594,2018-19,222.0
2594,2019-20,229.0
201584,2008-09,166.0
201584,2009-10,114.0
201584,2010-11,168.0
201584,2011-12,124.0
201584,2012-13,156.0
201584,2013-14,166.0
201584,2014-15,163.0
201584,2015-16,162.0
201584,2016-17,119.0
201584,2017-18,121.0
201584,2018-19,
201584,2019-20,
101135,2005-06,
101135,2006-07,
101135,2007-08,66.0
101135,2008-09,11.0
101135,2009-10,3.0
101135,2010-11,20.0
101135,2011-12,11.0
101135,2012-13,5.0
101135,2013-14,19.0
101135,2014-15,
101135,2015-16,
101135,2016-17,126.0
1740,1998-99,
1740,1999-00,147.0
1740,2000-01,51.0
1740,2001-02,37.0
1740,2002-03,40.0
1740,2003-04,44.0
1740,2004-05,39.0
1740,2005-06,34.0
1740,2006-07,23.0
1740,2007-08,60.0
1740,2008-09,44.0
1740,2009-10,99.0
1740,2010-11,
1740,2011-12,
1740,2012-13,
1740,2013-14,244.0
2733,2004-05,
2733,2005-06,
2733,2006-07,
2733,2008-09,
2733,2009-10,
2733,2010-11,173.0
2733,2011-12,171.0
2733,2012-13,
2733,2013-14,138.0
2733,2014-15,195.0
2733,2015-16,178.0
2733,2016-17,227.0
2733,2017-18,223.0
2733,2018-19,243.0
201577,2008-09,
201577,2009-10,
201577,2010-11,
201577,2011-12,169.0
201577,2012-13,82.0
201577,2013-14,45.0
201577,2014-15,84.0
201577,2015-16,69.0
201577,2016-17,99.0
201577,2017-18,109.0
201577,2018-19,144.0
201577,2019-20,243.0
201577,2020-21,148.0
201577,2021-22,
201577,2022-23,
201567,2008-09,75.0
201567,2009-10,
201567,2010-11,2.0
201567,2011-12,2.0
201567,2012-13,
201567,2013-14,2.0
201567,2014-15,26.0
201567,2015-16,34.0
201567,2016-17,25.0
201567,2017-18,21.0
201567,2018-19,
201567,2019-20,31.0
201567,2020-21,
201567,2021-22,66.0
201567,2022-23,128.0
200768,2006-07,
200768,2007-08,133.0
200768,2008-09,149.0
200768,2009-10,
200768,2010-11,53.0
200768,2011-12,
200768,2012-13,62.0
200768,2013-14,24.0
200768,2014-15,29.0
200768,2015-16,19.0
200768,2016-17,21.0
200768,2017-18,25.0
200768,2018-19,43.0
200768,2019-20,29.0
200768,2020-21,
200768,2021-22,46.0
200768,2022-23,79.0
101249,2005-06,
101249,2006-07,
101249,2010-11,
101249,2011-12,
101249,2012-13,
101249,2013-14,
101249,2014-15,
101249,2016-17,
1894,1999-00,168.0
1894,2000-01,
1894,2001-02,
1894,2002-03,74.0
1894,2003-04,29.0
1894,2004-05,26.0
1894,2005-06,
1894,2006-07,58.0
1894,2007-08,43.0
1894,2008-09,
1894,2009-10,43.0
1894,2010-11,
1894,2011-12,
1894,2012-13,
101133,2007-08,
101133,2009-10,
101133,2010-11,
101133,2011-12,154.0
101133,2012-13,183.0
101133,2013-14,232.0
101133,2014-15,196.0
101133,2015-16,76.0
101133,2016-17,
101133,2017-18,212.0
101133,2018-19,
101133,2019-20,
1890,1999-00,
1890,2000-01,11.0
1890,2001-02,13.0
1890,2002-03,9.0
1890,2003-04,10.0
1890,2004-05,5.0
1890,2005-06,3.0
1890,2006-07,12.0
1890,2007-08,18.0
1890,2008-09,42.0
1890,2009-10,80.0
1890,2010-11,78.0
1890,2011-12,61.0
1890,2012-13,42.0
1890,2013-14,86.0
1890,2014-15,
1626246,2015-16,
1626246,2016-17,
1626246,2017-18,
1626246,2018-19,161.0
1626246,2019-20,
1626246,2020-21,
1626246,2021-22,
1626246,2022-23,
2030,2000-01,68.0
2030,2001-02,69.0
2030,2002-03,34.0
2030,2003-04,21.0
2030,2004-05,43.0
2030,2005-06,
2030,2006-07,
2030,2007-08,79.0
2030,2008-09,85.0
2030,2009-10,
2030,2010-11,
2030,2011-12,
2030,2012-13,
2030,2013-14,
2030,2014-15,
2755,2004-05,
2755,2005-06,103.0
2755,2006-07,44.0
2755,2007-08,35.0
2755,2008-09,
2755,2009-10,
2755,2010-11,42.0
2755,2011-12,
2755,2012-13,111.0
2755,2013-14,79.0
2755,2014-15,
2755,2015-16,
2427,2002-03,
2427,2003-04,
2427,2006-07,
2427,2007-08,180.0
2427,2008-09,135.0
2427,2009-10,190.0
2427,2010-11,
2427,2011-12,
2427,2012-13,
2427,2013-14,
202083,2009-10,152.0
202083,2010-11,98.0
202083,2011-12,86.0
202083,2012-13,93.0
202083,2013-14,75.0
202083,2014-15,70.0
202083,2015-16,138.0
202083,2016-17,112.0
202083,2017-18,122.0
202083,2018-19,163.0
202083,2019-20,224.0
202083,2020-21,232.0
202083,2021-22,
202083,2022-23,
201601,2008-09,133.0
201601,2009-10,136.0
201601,2010-11,138.0
201601,2011-12,
201601,2012-13,
201601,2013-14,252.0
201601,2014-15,164.0
201601,2015-16,263.0
201601,2016-17,224.0
201601,2017-18,191.0
201601,2018-19,
201601,2019-20,
1626257,2015-16,
1626257,2016-17,221.0
1626257,2017-18,206.0
1626257,2018-19,
101139,2005-06,
101139,2006-07,
101139,2007-08,
101139,2008-09,162.0
101139,2009-10,
101139,2010-11,128.0
101139,2011-12,
101139,2012-13,
101139,2013-14,
101139,2014-15,150.0
101139,2015-16,171.0
101139,2016-17,163.0
101139,2017-18,207.0
101139,2018-19,
101139,2019-20,
101139,2021-22,
1889,1999-00,87.0
1889,2000-01,36.0
1889,2001-02,12.0
1889,2002-03,62.0
1889,2003-04,40.0
1889,2004-05,46.0
1889,2005-06,42.0
1889,2006-07,49.0
1889,2007-08,50.0
1889,2008-09,38.0
1889,2009-10,75.0
1889,2010-11,59.0
1889,2011-12,76.0
1889,2012-13,94.0
1889,2013-14,197.0
1889,2014-15,225.0
1889,2015-16,
2034,2000-01,108.0
2034,2001-02,79.0
2034,2002-03,75.0
2034,2003-04,
2034,2004-05,80.0
2034,2005-06,63.0
2034,2006-07,43.0
2034,2007-08,58.0
2034,2008-09,73.0
2034,2009-10,
2034,2010-11,
2034,2011-12,
2034,2012-13,
2034,2013-14,200.0
2034,2014-15,
2034,2015-16,
2034,2016-17,
201988,2009-10,
201988,2010-11,
201988,2011-12,
201988,2012-13,
201988,2013-14,159.0
201988,2014-15,
201988,2015-16,191.0
201988,2016-17,164.0
201988,2017-18,179.0
201988,2018-19,170.0
