PLAYER_ID,SEASON_ID,RANK_PG_EFF
201988,2019-20,179.0
201988,2020-21,175.0
201988,2021-22,174.0
201988,2022-23,
200794,2006-07,132.0
200794,2007-08,121.0
200794,2008-09,41.0
200794,2009-10,64.0
200794,2010-11,23.0
200794,2011-12,15.0
200794,2012-13,39.0
200794,2013-14,20.0
200794,2014-15,21.0
200794,2015-16,16.0
200794,2016-17,35.0
200794,2017-18,
200794,2018-19,68.0
200794,2019-20,
200794,2020-21,126.0
200794,2021-22,
1737,1998-99,
1737,1999-00,
1737,2000-01,
1737,2001-02,99.0
1737,2002-03,
1737,2003-04,123.0
1737,2004-05,91.0
1737,2005-06,137.0
1737,2006-07,
1737,2007-08,130.0
1737,2008-09,
1737,2009-10,
1737,2010-11,151.0
1737,2011-12,188.0
1737,2012-13,
1737,2013-14,258.0
1737,2014-15,
1737,2015-16,
202693,2011-12,152.0
202693,2012-13,142.0
202693,2013-14,71.0
202693,2014-15,58.0
202693,2015-16,123.0
202693,2016-17,75.0
202693,2017-18,93.0
202693,2018-19,158.0
202693,2019-20,181.0
202693,2020-21,195.0
202693,2021-22,
202693,2022-23,
202694,2011-12,
202694,2012-13,173.0
202694,2013-14,163.0
202694,2014-15,135.0
202694,2015-16,90.0
202694,2016-17,106.0
202694,2017-18,
202694,2018-19,89.0
202694,2019-20,89.0
202694,2020-21,116.0
202694,2021-22,
202694,2022-23,107.0
2211,2001-02,171.0
2211,2002-03,42.0
2211,2003-04,
2211,2004-05,37.0
2211,2005-06,41.0
2211,2006-07,
2211,2007-08,76.0
2211,2008-09,15.0
2211,2009-10,26.0
2211,2010-11,
2211,2011-12,180.0
2211,2012-13,
959,1996-97,
959,1997-98,130.0
959,1998-99,127.0
959,1999-00,
959,2000-01,43.0
959,2001-02,29.0
959,2002-03,25.0
959,2003-04,32.0
959,2004-05,15.0
959,2005-06,12.0
959,2006-07,10.0
959,2007-08,21.0
959,2008-09,25.0
959,2009-10,18.0
959,2010-11,21.0
959,2011-12,31.0
959,2012-13,
959,2013-14,
2749,2004-05,136.0
2749,2005-06,
2749,2006-07,108.0
2749,2007-08,
2749,2008-09,
2749,2009-10,
2749,2010-11,89.0
2749,2011-12,81.0
2749,2012-13,
2749,2013-14,87.0
2749,2014-15,183.0
2749,2015-16,
2749,2016-17,136.0
2749,2017-18,
2403,2002-03,88.0
2403,2003-04,69.0
2403,2004-05,
2403,2005-06,
2403,2006-07,
2403,2007-08,
2403,2008-09,30.0
2403,2009-10,31.0
2403,2010-11,33.0
2403,2011-12,
2403,2012-13,
2403,2013-14,
2403,2014-15,114.0
2403,2015-16,
2403,2016-17,137.0
2403,2017-18,
2403,2018-19,
201149,2007-08,135.0
201149,2008-09,97.0
201149,2009-10,
201149,2010-11,
201149,2011-12,34.0
201149,2012-13,15.0
201149,2013-14,13.0
201149,2014-15,46.0
201149,2015-16,
201149,2016-17,
201149,2017-18,
201149,2018-19,
201149,2019-20,
200779,2006-07,
200779,2007-08,
200779,2008-09,189.0
200779,2009-10,
200779,2010-11,
200779,2011-12,
200779,2012-13,185.0
200779,2013-14,
200779,2014-15,
200779,2015-16,
200779,2016-17,
1717,1998-99,162.0
1717,1999-00,32.0
1717,2000-01,9.0
1717,2001-02,5.0
1717,2002-03,6.0
1717,2003-04,5.0
1717,2004-05,3.0
1717,2005-06,6.0
1717,2006-07,3.0
1717,2007-08,7.0
1717,2008-09,5.0
1717,2009-10,8.0
1717,2010-11,10.0
1717,2011-12,21.0
1717,2012-13,
1717,2013-14,17.0
1717,2014-15,45.0
1717,2015-16,38.0
1717,2016-17,
1717,2017-18,83.0
1717,2018-19,
979,1996-97,
979,1997-98,
979,1998-99,
979,1999-00,195.0
979,2000-01,47.0
979,2001-02,17.0
979,2002-03,10.0
979,2003-04,13.0
979,2004-05,
979,2005-06,
979,2006-07,28.0
979,2007-08,
979,2008-09,77.0
979,2009-10,58.0
979,2010-11,
979,2011-12,
979,2012-13,
979,2013-14,
1885,1999-00,30.0
1885,2000-01,29.0
1885,2001-02,
1885,2002-03,
1885,2003-04,20.0
1885,2004-05,24.0
1885,2005-06,16.0
1885,2006-07,27.0
1885,2007-08,24.0
1885,2008-09,52.0
1885,2009-10,46.0
1885,2010-11,32.0
1885,2011-12,
1885,2012-13,150.0
2731,2004-05,35.0
2731,2005-06,
2731,2006-07,20.0
2731,2007-08,46.0
2731,2008-09,40.0
2731,2009-10,63.0
2731,2010-11,58.0
2731,2011-12,
2731,2012-13,77.0
2731,2017-18,
2585,2003-04,
2585,2004-05,135.0
2585,2005-06,66.0
2585,2006-07,77.0
2585,2007-08,
2585,2008-09,152.0
2585,2009-10,186.0
2585,2010-11,183.0
2585,2011-12,67.0
2585,2012-13,
2585,2013-14,
2585,2014-15,103.0
2585,2015-16,66.0
2585,2016-17,130.0
2585,2017-18,174.0
2585,2018-19,228.0
2457,2002-03,
2457,2003-04,
2457,2004-05,
2457,2005-06,
2457,2006-07,164.0
2457,2007-08,197.0
2457,2009-10,
2457,2011-12,
2457,2012-13,
2457,2013-14,
2457,2014-15,
202951,2011-12,
202951,2012-13,
202951,2019-20,
2225,2001-02,135.0
2225,2002-03,79.0
2225,2003-04,85.0
2225,2004-05,55.0
2225,2005-06,38.0
2225,2006-07,45.0
2225,2007-08,63.0
2225,2008-09,19.0
2225,2009-10,
2225,2010-11,41.0
2225,2011-12,32.0
2225,2012-13,18.0
2225,2013-14,59.0
2225,2014-15,101.0
2225,2015-16,96.0
2225,2016-17,154.0
2225,2017-18,
2225,2018-19,
101108,2005-06,20.0
101108,2006-07,26.0
101108,2007-08,3.0
101108,2008-09,2.0
101108,2009-10,
101108,2010-11,12.0
101108,2011-12,5.0
101108,2012-13,7.0
101108,2013-14,5.0
101108,2014-15,5.0
101108,2015-16,8.0
101108,2016-17,16.0
101108,2017-18,
101108,2018-19,36.0
101108,2019-20,28.0
101108,2020-21,26.0
101108,2021-22,18.0
101108,2022-23,
2570,2003-04,
2570,2004-05,
2570,2005-06,
2570,2006-07,154.0
2570,2007-08,119.0
2570,2008-09,84.0
2570,2009-10,81.0
2570,2010-11,
2570,2011-12,128.0
2570,2012-13,145.0
2570,2013-14,217.0
2570,2014-15,247.0
2570,2015-16,
2570,2017-18,
1718,1998-99,35.0
1718,1999-00,26.0
1718,2000-01,21.0
1718,2001-02,9.0
1718,2002-03,11.0
1718,2003-04,18.0
1718,2004-05,14.0
1718,2005-06,10.0
1718,2006-07,
1718,2007-08,34.0
1718,2008-09,32.0
1718,2009-10,49.0
1718,2010-11,28.0
1718,2011-12,30.0
1718,2012-13,29.0
1718,2013-14,82.0
1718,2014-15,110.0
1718,2015-16,244.0
1718,2016-17,
101179,2005-06,
101179,2006-07,
101179,2007-08,
101179,2008-09,
101179,2009-10,
101179,2010-11,
101179,2011-12,
101179,2012-13,
101179,2013-14,
101179,2014-15,
101179,2015-16,234.0
101179,2016-17,
203143,2012-13,182.0
203143,2013-14,195.0
203143,2014-15,234.0
203143,2015-16,257.0
2419,2002-03,
2419,2003-04,100.0
2419,2004-05,58.0
2419,2005-06,82.0
2419,2006-07,70.0
2419,2007-08,91.0
2419,2008-09,67.0
2419,2009-10,
2419,2010-11,98.0
2419,2011-12,97.0
2419,2012-13,121.0
2419,2013-14,219.0
2419,2014-15,186.0
2419,2015-16,262.0
2038,2000-01,
2038,2001-02,177.0
2038,2002-03,
2038,2003-04,
2038,2004-05,83.0
2038,2005-06,
2038,2006-07,
2038,2007-08,115.0
2038,2008-09,104.0
2038,2009-10,
2038,2010-11,
2038,2011-12,
2038,2012-13,
2216,2001-02,
2216,2002-03,128.0
2216,2003-04,14.0
2216,2004-05,
2216,2005-06,54.0
2216,2006-07,18.0
2216,2007-08,44.0
2216,2008-09,
2216,2009-10,10.0
2216,2010-11,9.0
2216,2011-12,
2216,2012-13,32.0
2216,2013-14,28.0
2216,2014-15,24.0
2216,2015-16,53.0
2216,2016-17,74.0
2216,2017-18,67.0
200755,2006-07,
200755,2007-08,
200755,2008-09,
200755,2009-10,156.0
200755,2010-11,
200755,2011-12,117.0
200755,2012-13,101.0
200755,2013-14,
200755,2014-15,98.0
200755,2015-16,105.0
200755,2016-17,128.0
200755,2017-18,76.0
200755,2018-19,88.0
200755,2019-20,118.0
200755,2020-21,
2202,2001-02,96.0
2202,2002-03,85.0
2202,2003-04,50.0
2202,2004-05,31.0
2202,2005-06,31.0
2202,2006-07,
2202,2007-08,39.0
2202,2008-09,64.0
2202,2009-10,66.0
2202,2010-11,90.0
2202,2011-12,
2202,2012-13,
2202,2014-15,
2047,2000-01,160.0
2047,2001-02,107.0
2047,2002-03,
2047,2003-04,78.0
2047,2004-05,72.0
2047,2005-06,
2047,2006-07,
2047,2007-08,
2047,2008-09,144.0
2047,2009-10,124.0
2047,2010-11,
2047,2011-12,
2047,2012-13,
2557,2003-04,
2557,2004-05,100.0
2557,2005-06,62.0
2557,2006-07,111.0
2557,2007-08,
2557,2008-09,119.0
2557,2009-10,122.0
2557,2010-11,91.0
2557,2011-12,75.0
2557,2012-13,109.0
2557,2013-14,237.0
2557,2014-15,
200765,2006-07,138.0
200765,2007-08,89.0
200765,2008-09,37.0
200765,2009-10,25.0
200765,2010-11,37.0
200765,2011-12,28.0
200765,2012-13,
200765,2013-14,
200765,2014-15,68.0
200765,2015-16,26.0
200765,2016-17,93.0
200765,2017-18,68.0
200765,2018-19,
200765,2019-20,
200765,2020-21,
200765,2021-22,
201565,2008-09,48.0
201565,2009-10,40.0
201565,2010-11,11.0
201565,2011-12,
201565,2013-14,
201565,2014-15,
201565,2015-16,100.0
201565,2016-17,62.0
201565,2017-18,
201565,2018-19,
201565,2019-20,68.0
201565,2020-21,
201565,2021-22,
201565,2022-23,
2422,2002-03,
2422,2003-04,180.0
2422,2004-05,
2422,2005-06,144.0
2422,2006-07,124.0
2422,2007-08,102.0
2422,2008-09,51.0
2422,2009-10,89.0
2422,2010-11,105.0
2422,2011-12,
2422,2012-13,146.0
2422,2013-14,235.0
2422,2014-15,
2449,2007-08,105.0
2449,2008-09,46.0
2449,2009-10,42.0
2449,2010-11,30.0
2449,2011-12,56.0
2449,2012-13,70.0
2449,2013-14,184.0
2449,2014-15,116.0
2449,2015-16,163.0
2449,2016-17,
200757,2006-07,196.0
200757,2007-08,
200757,2008-09,
200757,2009-10,142.0
200757,2010-11,143.0
200757,2011-12,
200757,2012-13,122.0
200757,2013-14,181.0
200757,2014-15,
200757,2015-16,154.0
200757,2016-17,144.0
200757,2017-18,
200757,2018-19,
200757,2019-20,
202397,2010-11,
202397,2011-12,
202397,2012-13,
202397,2013-14,240.0
202397,2014-15,
202397,2015-16,79.0
202397,2016-17,127.0
202397,2017-18,116.0
202397,2018-19,
202397,2019-20,117.0
202397,2020-21,
202397,2021-22,198.0
202397,2022-23,
2747,2004-05,164.0
2747,2005-06,
2747,2006-07,
2747,2007-08,148.0
2747,2008-09,98.0
2747,2009-10,113.0
2747,2010-11,109.0
2747,2011-12,
2747,2012-13,58.0
2747,2013-14,104.0
2747,2014-15,125.0
2747,2015-16,140.0
2747,2016-17,
2747,2017-18,193.0
2747,2018-19,
2747,2019-20,
201160,2007-08,204.0
201160,2009-10,
201160,2010-11,194.0
201160,2011-12,
201160,2012-13,
201160,2013-14,
201160,2014-15,180.0
201160,2015-16,205.0
201160,2016-17,214.0
201160,2017-18,
201160,2018-19,
711,1995-96,81.0
711,1996-97,76.0
711,1997-98,93.0
711,1998-99,
711,1999-00,36.0
711,2000-01,27.0
711,2001-02,47.0
711,2002-03,41.0
711,2003-04,
711,2004-05,
711,2005-06,
711,2006-07,
711,2007-08,
711,2008-09,
711,2009-10,
711,2010-11,
711,2011-12,
711,2012-13,
2405,2002-03,58.0
2405,2003-04,23.0
2405,2004-05,4.0
2405,2005-06,
2405,2006-07,13.0
2405,2007-08,2.0
2405,2008-09,
2405,2009-10,11.0
2405,2010-11,8.0
2405,2011-12,
2405,2012-13,
2405,2013-14,117.0
2405,2014-15,97.0
2405,2015-16,
201952,2009-10,199.0
201952,2010-11,190.0
201952,2011-12,63.0
201952,2012-13,61.0
201952,2013-14,57.0
201952,2014-15,40.0
201952,2015-16,62.0
201952,2016-17,40.0
201952,2017-18,46.0
201952,2018-19,
201952,2019-20,127.0
201952,2020-21,208.0
202066,2009-10,
202066,2010-11,
202066,2012-13,
202066,2013-14,259.0
202066,2014-15,
202066,2015-16,210.0
202066,2016-17,167.0
202066,2017-18,199.0
202066,2018-19,205.0
202066,2019-20,166.0
202066,2020-21,186.0
202066,2021-22,221.0
202066,2022-23,
1891,1999-00,152.0
1891,2000-01,57.0
1891,2001-02,36.0
1891,2002-03,30.0
1891,2003-04,56.0
1891,2004-05,66.0
1891,2005-06,61.0
1891,2006-07,54.0
1891,2007-08,86.0
1891,2008-09,55.0
1891,2009-10,88.0
1891,2010-11,101.0
1891,2011-12,84.0
1891,2012-13,144.0
1891,2013-14,
1891,2014-15,218.0
1891,2015-16,254.0
1891,2016-17,255.0
1891,2017-18,
202738,2011-12,87.0
202738,2012-13,98.0
202738,2013-14,32.0
202738,2014-15,78.0
202738,2015-16,36.0
202738,2016-17,17.0
202738,2017-18,
202738,2018-19,
202738,2019-20,
202738,2020-21,
202738,2021-22,
703,1995-96,129.0
703,1996-97,
703,1997-98,
703,1998-99,126.0
703,1999-00,116.0
703,2000-01,77.0
703,2001-02,42.0
703,2002-03,43.0
703,2003-04,59.0
703,2004-05,36.0
703,2005-06,
703,2006-07,
703,2007-08,109.0
703,2008-09,156.0
703,2009-10,185.0
703,2010-11,
703,2011-12,
703,2012-13,
2224,2001-02,88.0
2224,2002-03,87.0
2224,2003-04,
2224,2004-05,
2224,2005-06,
2224,2006-07,81.0
2224,2007-08,
2224,2009-10,
2224,2011-12,
2224,2012-13,
2224,2013-14,
201229,2008-09,
201229,2009-10,
201229,2010-11,
201229,2011-12,
201229,2012-13,
201229,2013-14,218.0
201229,2014-15,226.0
201229,2015-16,238.0
201229,2016-17,194.0
201229,2017-18,173.0
201229,2018-19,248.0
201229,2019-20,254.0
201229,2020-21,
200782,2006-07,
200782,2012-13,151.0
200782,2013-14,98.0
200782,2014-15,102.0
200782,2015-16,117.0
200782,2016-17,141.0
200782,2017-18,171.0
200782,2018-19,136.0
200782,2019-20,134.0
200782,2020-21,210.0
200782,2021-22,128.0
200782,2022-23,225.0
2045,2000-01,172.0
2045,2001-02,118.0
2045,2002-03,
2045,2003-04,121.0
2045,2004-05,
2045,2005-06,64.0
2045,2006-07,98.0
2045,2007-08,37.0
2045,2008-09,54.0
2045,2009-10,95.0
2045,2010-11,96.0
2045,2011-12,103.0
2045,2012-13,
2045,2013-14,
2045,2014-15,264.0
2757,2004-05,185.0
2757,2005-06,
2757,2006-07,196.0
2757,2007-08,103.0
2757,2008-09,117.0
2757,2009-10,86.0
2757,2010-11,62.0
2757,2011-12,164.0
2757,2012-13,
2757,2013-14,
2757,2014-15,193.0
2757,2015-16,
2757,2016-17,
2760,2004-05,
2760,2005-06,
2760,2006-07,118.0
2760,2007-08,
2760,2008-09,102.0
2760,2009-10,74.0
2760,2010-11,
2760,2011-12,
2760,2012-13,
2760,2013-14,55.0
2760,2014-15,
2760,2015-16,
2760,2016-17,
2760,2020-21,
2756,2004-05,
2756,2005-06,172.0
2756,2006-07,195.0
2756,2007-08,181.0
2756,2008-09,186.0
2756,2009-10,
2756,2010-11,
2756,2013-14,
2756,2015-16,250.0
2756,2016-17,
2548,2003-04,63.0
2548,2004-05,13.0
2548,2005-06,7.0
2548,2006-07,
2548,2007-08,
2548,2008-09,3.0
2548,2009-10,9.0
2548,2010-11,7.0
2548,2011-12,13.0
2548,2012-13,14.0
2548,2013-14,
2548,2014-15,43.0
2548,2015-16,50.0
2548,2016-17,61.0
2548,2017-18,127.0
2548,2018-19,103.0
739,1995-96,
739,1996-97,
739,1997-98,47.0
739,1998-99,64.0
739,1999-00,35.0
739,2000-01,20.0
739,2001-02,22.0
739,2002-03,26.0
739,2003-04,47.0
739,2004-05,51.0
739,2005-06,40.0
739,2006-07,67.0
739,2007-08,71.0
739,2008-09,66.0
739,2009-10,138.0
739,2012-13,
2575,2003-04,193.0
2575,2004-05,
2575,2005-06,
2575,2006-07,
2575,2007-08,149.0
2575,2008-09,
2575,2009-10,
2575,2010-11,
2575,2011-12,
2575,2012-13,
201228,2007-08,
201228,2008-09,136.0
201228,2009-10,
201228,2010-11,199.0
201228,2011-12,
201228,2012-13,175.0
201228,2013-14,215.0
201228,2014-15,
201228,2015-16,
201228,2016-17,259.0
2248,2001-02,
2248,2002-03,161.0
2248,2003-04,155.0
2248,2004-05,138.0
2248,2005-06,120.0
2248,2006-07,122.0
2248,2007-08,95.0
2248,2008-09,
2248,2009-10,126.0
2248,2010-11,184.0
2248,2011-12,
2248,2012-13,
2248,2013-14,
2561,2003-04,172.0
2561,2004-05,
2561,2005-06,35.0
2561,2006-07,
2561,2007-08,23.0
2561,2008-09,18.0
2561,2009-10,23.0
2561,2010-11,26.0
2561,2011-12,55.0
2561,2012-13,26.0
2561,2013-14,53.0
2561,2014-15,62.0
2561,2015-16,145.0
2561,2016-17,204.0
2561,2017-18,163.0
201566,2008-09,81.0
201566,2009-10,45.0
201566,2010-11,17.0
201566,2011-12,18.0
201566,2012-13,11.0
201566,2013-14,
201566,2014-15,2.0
201566,2015-16,3.0
201566,2016-17,1.0
201566,2017-18,5.0
201566,2018-19,5.0
201566,2019-20,13.0
201566,2020-21,4.0
201566,2021-22,38.0
201566,2022-23,55.0
202355,2010-11,
202355,2011-12,
202355,2014-15,
202355,2015-16,13.0
202355,2016-17,10.0
202355,2017-18,
202355,2018-19,41.0
202355,2019-20,11.0
202355,2020-21,
202355,2021-22,85.0
2863,2004-05,
2863,2005-06,162.0
2863,2006-07,148.0
2863,2007-08,174.0
2863,2008-09,
2863,2009-10,178.0
2863,2010-11,
2863,2011-12,191.0
2863,2012-13,
2863,2017-18,
101114,2005-06,110.0
101114,2006-07,41.0
101114,2007-08,20.0
101114,2008-09,13.0
101114,2009-10,15.0
101114,2010-11,14.0
101114,2011-12,26.0
101114,2012-13,27.0
101114,2013-14,62.0
101114,2014-15,73.0
101114,2015-16,78.0
101114,2016-17,125.0
101150,2005-06,
101150,2006-07,
101150,2007-08,142.0
101150,2008-09,145.0
101150,2009-10,
101150,2010-11,119.0
101150,2011-12,83.0
101150,2012-13,
101150,2013-14,157.0
101150,2014-15,115.0
101150,2015-16,106.0
101150,2016-17,82.0
101150,2017-18,34.0
101150,2018-19,63.0
101150,2019-20,76.0
101150,2020-21,161.0
101150,2021-22,
101107,2005-06,123.0
101107,2006-07,97.0
101107,2007-08,81.0
101107,2008-09,71.0
101107,2009-10,112.0
101107,2010-11,
101107,2011-12,93.0
101107,2012-13,163.0
101107,2013-14,140.0
101107,2014-15,149.0
101107,2015-16,68.0
101107,2016-17,89.0
101107,2017-18,126.0
101107,2018-19,121.0
101107,2019-20,213.0
2590,2003-04,
2590,2004-05,101.0
2590,2005-06,
2590,2006-07,47.0
2590,2007-08,59.0
2590,2008-09,56.0
2590,2009-10,62.0
2590,2010-11,
2590,2011-12,
2590,2012-13,
2590,2013-14,165.0
2590,2014-15,91.0
2590,2015-16,
1897,1999-00,119.0
1897,2000-01,98.0
1897,2001-02,
1897,2002-03,53.0
1897,2003-04,49.0
1897,2004-05,
1897,2005-06,55.0
1897,2006-07,40.0
1897,2007-08,38.0
1897,2008-09,65.0
1897,2009-10,110.0
1897,2010-11,144.0
1897,2011-12,145.0
1897,2012-13,99.0
1897,2013-14,
1897,2015-16,
1897,2016-17,
201156,2007-08,205.0
201156,2008-09,169.0
201156,2009-10,194.0
201156,2010-11,115.0
201156,2011-12,142.0
201156,2012-13,
201156,2013-14,105.0
201156,2014-15,
201156,2015-16,
201156,2016-17,145.0
201156,2017-18,234.0
201156,2018-19,
201152,2007-08,144.0
201152,2008-09,87.0
201152,2009-10,101.0
201152,2010-11,92.0
201152,2011-12,62.0
201152,2012-13,37.0
201152,2013-14,50.0
201152,2014-15,72.0
201152,2015-16,37.0
201152,2016-17,85.0
201152,2017-18,71.0
201152,2018-19,69.0
201152,2019-20,148.0
201152,2020-21,56.0
201152,2021-22,
201152,2022-23,193.0
