FULL_NAME,PLAYER_ID,SEASON_ID,RANK_PG_EFF,EFF_CHANGE,TARGET,TEAM_ABBREVIATION,PLAYER_AGE,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,POSITION,GP_career,GS_career,MIN_career,FGM_career,FGA_career,FG_PCT_career,FG3M_career,FG3A_career,FG3_PCT_career,FTM_career,FTA_career,FT_PCT_career,OREB_career,DREB_career,REB_career,AST_career,STL_career,BLK_career,TOV_career,PF_career,PTS_career
Grant Hill,255,2007-08,71,-11,True,PHX,35,70,31.7,5.1,10.2,0.503,0.5,1.5,0.317,2.4,2.8,0.867,1.1,4.0,5.0,2.9,0.9,0.8,1.4,2.2,13.1,SF,1026,972,33.9,6.2,12.8,0.483,0.2,0.7,0.314,4.1,5.4,0.769,1.1,4.9,6.0,4.1,1.2,0.6,2.4,2.3,16.7
Juwan Howard,436,2005-06,90,-26,True,HOU,33,80,31.7,4.9,10.7,0.45899999999999996,0.0,0.1,0.0,1.9,2.4,0.8059999999999999,2.1,4.6,6.7,1.4,0.6,0.1,1.7,2.9,11.8,C,1208,900,30.3,5.4,11.5,0.469,0.0,0.0,0.12,2.5,3.3,0.764,1.9,4.2,6.1,2.2,0.7,0.3,2.0,2.9,13.4
Jason Kidd,467,2009-10,33,-39,True,DAL,37,80,36.0,3.6,8.4,0.423,2.2,5.2,0.425,1.0,1.2,0.8079999999999999,0.6,5.0,5.6,9.1,1.8,0.4,2.4,1.8,10.3,PG,1391,1350,36.0,4.5,11.2,0.4,1.4,4.1,0.349,2.2,2.8,0.785,1.3,5.0,6.3,8.7,1.9,0.3,2.9,1.8,12.6
Kurt Thomas,703,2007-08,109,-47,True,TOT,35,70,22.6,2.8,5.7,0.49200000000000005,0.0,0.0,0.0,0.8,1.1,0.6629999999999999,1.9,5.4,7.2,1.0,0.8,0.8,0.7,2.7,6.3,C,1110,650,24.5,3.5,7.1,0.486,0.0,0.0,0.281,1.2,1.5,0.76,1.7,4.9,6.6,1.1,0.7,0.8,1.1,3.2,8.1
Kevin Garnett,708,2011-12,20,-16,True,BOS,36,60,31.1,6.5,13.0,0.503,0.1,0.2,0.33299999999999996,2.7,3.2,0.857,1.1,7.1,8.2,2.9,0.9,1.0,1.8,2.4,15.8,PF,1462,1425,34.5,7.2,14.5,0.49700000000000005,0.1,0.4,0.275,3.3,4.2,0.789,2.2,7.8,10.0,3.7,1.3,1.4,2.2,2.4,17.8
Jerry Stackhouse,711,2000-01,27,-20,True,DET,26,80,40.1,9.7,24.1,0.402,2.1,5.9,0.35100000000000003,8.3,10.1,0.8220000000000001,1.2,2.7,3.9,5.1,1.2,0.7,4.1,2.0,29.8,SF,970,564,31.2,5.6,13.6,0.409,1.0,3.3,0.309,4.8,5.8,0.8220000000000001,1.0,2.2,3.2,3.3,0.9,0.5,2.7,1.9,16.9
Rasheed Wallace,739,2008-09,66,-72,True,DET,34,66,32.2,4.6,10.9,0.419,1.7,4.8,0.354,1.2,1.5,0.772,0.8,6.6,7.4,1.4,0.9,1.3,0.9,3.0,12.0,C,1109,956,32.7,5.7,12.2,0.467,1.0,2.9,0.336,2.1,2.9,0.721,1.4,5.3,6.7,1.8,1.0,1.3,1.5,2.9,14.4
Marcus Camby,948,2006-07,16,3,True,DEN,33,70,33.8,4.5,9.4,0.473,0.0,0.0,0.0,2.3,3.2,0.7290000000000001,2.3,9.3,11.7,3.2,1.2,3.3,1.7,2.6,11.2,C,973,786,29.5,3.9,8.3,0.466,0.0,0.1,0.205,1.8,2.6,0.67,2.7,7.1,9.8,1.9,1.0,2.4,1.4,2.8,9.5
Ray Allen,951,2006-07,21,-54,True,SEA,31,55,40.3,9.2,21.0,0.43799999999999994,3.0,8.1,0.37200000000000005,5.1,5.6,0.903,1.0,3.5,4.5,4.1,1.5,0.2,2.8,2.1,26.4,SG,1300,1149,35.7,6.6,14.6,0.452,2.3,5.7,0.4,3.4,3.8,0.894,0.9,3.1,4.1,3.4,1.1,0.2,2.1,2.2,18.9
Steve Nash,959,2006-07,10,-11,True,PHX,33,76,35.3,6.8,12.8,0.532,2.1,4.5,0.455,2.9,3.3,0.899,0.4,3.1,3.5,11.6,0.8,0.1,3.8,1.5,18.6,PG,1217,1053,31.3,5.2,10.6,0.49,1.4,3.2,0.428,2.5,2.8,0.904,0.5,2.5,3.0,8.5,0.7,0.1,2.9,1.6,14.3
Derek Fisher,965,2005-06,86,-59,True,GSW,31,82,31.6,4.4,10.8,0.41,1.4,3.6,0.397,3.0,3.6,0.833,0.4,2.1,2.6,4.3,1.5,0.1,1.9,2.9,13.3,PG,1287,731,25.4,2.9,7.2,0.39899999999999997,1.0,2.6,0.374,1.6,1.9,0.8170000000000001,0.3,1.7,2.1,3.0,1.1,0.1,1.1,2.1,8.3
Jermaine O'Neal,979,2002-03,10,-3,True,IND,24,77,37.2,7.9,16.4,0.484,0.1,0.3,0.33299999999999996,4.8,6.6,0.731,2.6,7.7,10.3,2.0,0.9,2.3,2.3,3.6,20.8,C,1011,697,27.1,5.1,10.9,0.467,0.0,0.1,0.147,3.0,4.2,0.715,2.0,5.2,7.2,1.4,0.5,1.8,1.9,2.9,13.2
Chauncey Billups,1497,2005-06,23,-15,True,DET,29,81,36.1,5.2,12.5,0.418,2.3,5.2,0.433,5.7,6.4,0.894,0.5,2.6,3.1,8.6,0.9,0.1,2.1,2.0,18.5,PG,1043,937,31.6,4.5,10.9,0.415,1.8,4.5,0.387,4.3,4.8,0.894,0.5,2.4,2.9,5.4,1.0,0.2,2.0,2.1,15.2
Stephen Jackson,1536,2009-10,52,-27,True,TOT,32,81,38.6,7.4,17.5,0.423,1.6,4.9,0.32799999999999996,4.2,5.4,0.779,1.0,4.0,5.0,3.7,1.6,0.5,3.2,2.4,20.6,SF,858,676,31.9,5.4,13.0,0.414,1.5,4.4,0.33299999999999996,2.9,3.7,0.7979999999999999,0.8,3.1,3.9,3.1,1.3,0.4,2.5,2.4,15.1
Antawn Jamison,1712,2011-12,58,-77,True,CLE,36,65,33.1,6.5,16.1,0.40299999999999997,1.4,4.1,0.341,2.8,4.2,0.6829999999999999,1.9,4.4,6.3,2.0,0.8,0.7,1.4,2.5,17.2,PF,1083,864,34.8,7.1,15.7,0.451,1.1,3.1,0.34600000000000003,3.3,4.5,0.7240000000000001,2.4,5.2,7.5,1.6,1.0,0.4,1.6,2.4,18.5
Vince Carter,1713,2013-14,131,-128,True,DAL,37,81,24.4,4.1,10.0,0.40700000000000003,1.8,4.6,0.39399999999999996,2.0,2.4,0.821,0.8,2.7,3.5,2.6,0.8,0.4,1.3,2.6,11.9,SF,1541,982,30.1,6.0,13.8,0.435,1.5,4.0,0.371,3.1,3.9,0.7979999999999999,1.1,3.2,4.3,3.1,1.0,0.6,1.7,2.6,16.7
Dirk Nowitzki,1717,2013-14,17,-28,True,DAL,36,80,32.9,7.9,15.9,0.49700000000000005,1.6,4.1,0.39799999999999996,4.2,4.7,0.899,0.5,5.7,6.2,2.7,0.9,0.6,1.5,2.1,21.7,PF,1522,1460,33.8,7.3,15.6,0.47100000000000003,1.3,3.4,0.38,4.8,5.4,0.879,1.0,6.6,7.5,2.4,0.8,0.8,1.6,2.4,20.7
Paul Pierce,1718,2014-15,110,-134,True,WAS,37,73,26.2,4.0,9.0,0.447,1.6,4.2,0.389,2.2,2.9,0.7809999999999999,0.6,3.4,4.0,2.0,0.6,0.3,1.3,2.2,11.9,SF,1343,1285,34.2,6.5,14.5,0.445,1.6,4.3,0.368,5.2,6.4,0.8059999999999999,0.8,4.8,5.6,3.5,1.3,0.6,2.6,2.7,19.7
Al Harrington,1733,2009-10,69,-68,True,NYK,30,72,30.5,6.2,14.3,0.435,1.9,5.7,0.342,3.3,4.4,0.757,1.2,4.4,5.6,1.5,0.9,0.4,1.8,2.9,17.7,PF,981,445,28.5,5.1,11.5,0.444,1.0,2.8,0.35200000000000004,2.2,3.1,0.727,1.5,4.1,5.6,1.7,0.9,0.3,1.9,3.1,13.5
Nazr Mohammed,1737,2004-05,91,-46,True,TOT,27,77,25.1,3.8,7.8,0.48,0.0,0.0,0.0,2.0,2.9,0.674,3.2,4.4,7.6,0.4,0.8,1.1,1.4,3.1,9.5,C,1005,354,15.8,2.4,4.9,0.486,0.0,0.0,0.0,1.0,1.6,0.64,1.8,2.9,4.7,0.4,0.4,0.6,0.9,2.1,5.8
Rashard Lewis,1740,2008-09,44,-55,True,ORL,29,79,36.2,6.1,13.8,0.439,2.8,7.0,0.397,2.8,3.4,0.836,1.2,4.6,5.7,2.6,1.0,0.6,2.0,2.5,17.7,SF,1049,842,32.0,5.4,11.9,0.452,1.7,4.4,0.386,2.4,3.0,0.805,1.4,3.8,5.2,1.7,1.1,0.5,1.5,2.3,14.9
Elton Brand,1882,2011-12,50,-63,True,PHI,33,60,28.9,4.8,9.7,0.494,0.0,0.0,0.0,1.4,1.9,0.733,2.4,4.7,7.2,1.6,1.0,1.6,1.1,2.9,11.0,PF,1058,868,33.0,6.2,12.5,0.5,0.0,0.0,0.095,3.4,4.7,0.736,3.1,5.4,8.5,2.1,0.9,1.7,1.9,2.9,15.9
Lamar Odom,1885,2007-08,24,-28,True,LAL,28,77,37.9,5.4,10.3,0.525,0.4,1.5,0.27399999999999997,3.0,4.3,0.698,2.6,8.1,10.6,3.5,1.0,0.9,2.0,2.9,14.2,PF,961,684,33.4,5.0,10.8,0.46299999999999997,0.7,2.2,0.312,2.6,3.7,0.693,1.9,6.5,8.4,3.7,0.9,0.9,2.3,3.0,13.3
Richard Hamilton,1888,2006-07,52,-17,True,DET,29,75,36.8,7.3,15.6,0.46799999999999997,0.6,1.7,0.341,4.6,5.4,0.861,1.0,2.8,3.8,3.8,0.8,0.2,2.1,3.1,19.8,SG,921,783,32.1,6.5,14.4,0.449,0.6,1.7,0.34600000000000003,3.5,4.1,0.852,0.9,2.2,3.1,3.4,0.8,0.1,2.1,2.5,17.1
Andre Miller,1889,2012-13,94,-103,True,DEN,37,82,26.2,3.7,7.7,0.479,0.2,0.8,0.266,2.0,2.4,0.84,0.7,2.2,2.9,5.9,0.9,0.1,2.1,1.9,9.6,PG,1304,939,30.9,4.6,10.0,0.461,0.1,0.7,0.217,3.1,3.8,0.807,1.1,2.6,3.7,6.5,1.2,0.2,2.4,2.2,12.5
Shawn Marion,1890,2012-13,42,-44,True,DAL,35,67,30.0,5.3,10.3,0.514,0.3,1.1,0.315,1.2,1.5,0.782,2.2,5.7,7.8,2.4,1.1,0.7,1.5,1.7,12.1,SF,1163,1062,34.5,6.3,12.9,0.484,0.7,2.1,0.331,2.0,2.5,0.81,2.3,6.3,8.7,1.9,1.5,1.1,1.5,2.2,15.2
Jason Terry,1891,2011-12,84,-60,True,DAL,34,63,31.7,5.7,13.2,0.43,2.2,5.8,0.37799999999999995,1.6,1.8,0.883,0.3,2.1,2.4,3.6,1.2,0.2,2.0,1.1,15.1,SG,1410,679,29.8,4.9,11.1,0.444,1.6,4.3,0.38,2.0,2.3,0.845,0.4,2.0,2.3,3.8,1.1,0.2,1.7,1.8,13.4
Metta World Peace,1897,2008-09,65,-45,True,HOU,29,69,35.5,6.0,15.0,0.401,2.2,5.6,0.39899999999999997,2.8,3.8,0.748,0.9,4.3,5.2,3.3,1.5,0.3,2.0,2.2,17.1,SF,991,840,31.7,4.7,11.4,0.414,1.2,3.4,0.33899999999999997,2.6,3.6,0.715,1.2,3.3,4.5,2.7,1.7,0.5,1.8,2.6,13.2
Andrei Kirilenko,1905,2005-06,15,-75,True,UTA,25,69,37.7,4.9,10.6,0.46,0.5,1.7,0.308,5.0,7.2,0.6990000000000001,2.3,5.7,8.0,4.3,1.5,3.2,2.9,2.3,15.3,SF,797,546,30.0,3.9,8.3,0.474,0.5,1.5,0.31,3.5,4.6,0.754,1.8,3.7,5.5,2.7,1.4,1.8,1.9,2.0,11.8
Manu Ginobili,1938,2015-16,147,-54,True,SAS,38,58,19.6,3.4,7.5,0.45299999999999996,1.2,3.1,0.391,1.6,1.9,0.813,0.4,2.1,2.5,3.1,1.1,0.2,1.7,1.7,9.6,SG,1057,349,25.4,4.3,9.7,0.447,1.4,3.8,0.369,3.2,3.9,0.8270000000000001,0.6,2.8,3.5,3.8,1.3,0.3,2.0,2.1,13.3
Kenyon Martin,2030,2003-04,21,-22,True,NJN,26,65,34.6,6.8,13.8,0.488,0.1,0.4,0.28,3.1,4.5,0.684,2.0,7.4,9.5,2.5,1.5,1.3,2.6,3.5,16.7,PF,757,667,30.6,5.1,10.6,0.483,0.1,0.4,0.23399999999999999,2.0,3.2,0.629,1.7,5.1,6.8,1.9,1.2,1.1,1.7,3.3,12.3
Mike Miller,2034,2006-07,43,-15,True,MEM,27,70,39.1,6.6,14.4,0.46,2.9,7.1,0.406,2.3,2.9,0.7929999999999999,0.7,4.7,5.4,4.3,0.8,0.3,2.6,2.0,18.5,SF,1032,570,27.0,3.9,8.5,0.45899999999999996,1.5,3.8,0.40700000000000003,1.3,1.7,0.769,0.6,3.6,4.2,2.6,0.6,0.2,1.5,2.0,10.6
Jamal Crawford,2037,2013-14,85,-38,True,LAC,34,69,30.4,6.1,14.7,0.41600000000000004,2.3,6.5,0.361,4.0,4.7,0.866,0.5,1.8,2.3,3.2,0.9,0.2,2.0,1.7,18.6,SG,1327,433,29.4,5.1,12.4,0.41,1.7,4.8,0.348,2.8,3.2,0.862,0.4,1.9,2.2,3.4,0.9,0.2,1.9,1.5,14.6
Hedo Turkoglu,2045,2008-09,54,-41,True,ORL,30,77,36.6,5.5,13.3,0.413,1.7,4.9,0.35600000000000004,4.1,5.1,0.807,0.6,4.7,5.3,4.9,0.8,0.2,2.6,2.8,16.8,SF,997,571,26.8,3.9,9.1,0.426,1.2,3.3,0.384,2.1,2.7,0.784,0.6,3.3,4.0,2.8,0.8,0.3,1.6,2.4,11.1
Tyson Chandler,2199,2014-15,19,-68,True,DAL,32,75,30.5,3.9,5.9,0.6659999999999999,0.0,0.0,0.0,2.5,3.4,0.72,3.9,7.6,11.5,1.1,0.6,1.2,1.4,2.3,10.3,C,1160,886,27.3,3.1,5.1,0.597,0.0,0.0,0.0,2.1,3.2,0.644,3.0,6.0,9.0,0.8,0.5,1.2,1.4,2.8,8.2
Pau Gasol,2200,2015-16,12,-44,True,CHI,35,72,31.8,6.5,13.8,0.469,0.3,1.0,0.348,3.2,4.0,0.792,2.2,8.9,11.0,4.1,0.6,2.0,2.3,2.1,16.5,PF,1226,1150,33.4,6.5,12.8,0.507,0.1,0.4,0.368,3.9,5.1,0.753,2.5,6.7,9.2,3.2,0.5,1.6,2.2,2.1,17.0
Jason Richardson,2202,2007-08,39,-25,True,CHA,27,82,38.4,7.9,17.9,0.441,3.0,7.3,0.406,3.0,4.0,0.752,1.0,4.4,5.4,3.1,1.4,0.7,2.0,2.9,21.8,SG,857,842,34.1,6.5,14.8,0.43799999999999994,1.9,5.1,0.37,2.2,3.2,0.7070000000000001,1.2,3.7,5.0,2.7,1.2,0.4,1.8,2.3,17.1
Joe Johnson,2207,2015-16,112,-62,True,TOT,35,81,33.4,4.7,10.6,0.439,1.5,3.9,0.38299999999999995,1.5,1.8,0.831,0.6,3.0,3.6,3.9,0.8,0.0,2.0,1.8,12.2,SG,1277,1091,34.6,6.1,13.9,0.441,1.5,4.2,0.371,2.2,2.7,0.802,0.8,3.1,4.0,3.9,0.8,0.2,1.9,1.8,16.0
Richard Jefferson,2210,2013-14,172,-74,True,UTA,34,82,27.0,3.6,8.0,0.45,1.5,3.7,0.409,1.5,2.0,0.741,0.2,2.5,2.7,1.6,0.7,0.2,1.1,2.0,10.1,SF,1181,809,29.0,4.4,9.4,0.46399999999999997,0.9,2.3,0.376,3.0,3.9,0.768,0.8,3.2,4.0,2.0,0.7,0.3,1.5,2.2,12.6
Troy Murphy,2211,2008-09,15,-11,True,IND,29,73,34.0,5.0,10.5,0.475,2.2,4.9,0.45,2.1,2.5,0.826,2.0,9.8,11.8,2.4,0.8,0.5,1.6,3.1,14.3,C,729,482,27.3,3.9,8.8,0.445,0.8,2.2,0.38799999999999996,2.1,2.7,0.785,1.9,5.9,7.8,1.5,0.7,0.4,1.2,2.6,10.8
Jason Collins,2215,2004-05,122,-38,True,NJN,26,80,31.8,2.3,5.6,0.41200000000000003,0.0,0.1,0.33299999999999996,1.7,2.6,0.6559999999999999,1.9,4.2,6.1,1.3,0.9,0.9,1.1,4.0,6.4,C,735,477,20.4,1.2,3.0,0.41100000000000003,0.0,0.0,0.20600000000000002,1.1,1.6,0.647,1.2,2.4,3.7,0.9,0.5,0.5,0.8,2.8,3.6
Zach Randolph,2216,2014-15,24,-29,True,MEM,33,71,32.4,6.4,13.1,0.48700000000000004,0.1,0.3,0.35,3.2,4.2,0.765,3.2,7.4,10.5,2.2,1.0,0.2,2.2,2.5,16.1,PF,1116,883,31.0,6.7,14.1,0.47100000000000003,0.2,0.7,0.273,3.1,4.1,0.764,2.9,6.2,9.1,1.8,0.7,0.3,2.1,2.4,16.6
Brendan Haywood,2217,2009-10,55,-117,True,TOT,30,77,30.6,3.6,6.4,0.562,0.0,0.0,0.0,2.0,3.2,0.62,3.6,5.7,9.3,0.6,0.3,2.1,1.3,2.7,9.1,C,816,549,22.9,2.6,4.9,0.528,0.0,0.0,0.0,1.6,2.8,0.5870000000000001,2.6,3.4,6.0,0.5,0.4,1.4,1.0,2.5,6.8
Samuel Dalembert,2223,2009-10,56,-46,True,PHI,30,82,25.9,3.5,6.4,0.545,0.0,0.0,0.0,1.2,1.6,0.7290000000000001,2.9,6.6,9.6,0.8,0.5,1.8,1.5,3.1,8.1,C,886,694,24.4,3.2,6.1,0.521,0.0,0.0,0.083,1.3,1.9,0.706,2.6,5.3,7.8,0.5,0.5,1.7,1.4,2.9,7.7
Tony Parker,2225,2015-16,96,-58,True,SAS,34,72,27.5,4.9,9.9,0.493,0.4,0.9,0.415,1.8,2.4,0.76,0.2,2.2,2.4,5.3,0.8,0.2,1.8,1.6,11.9,PG,1254,1151,30.5,6.2,12.6,0.491,0.4,1.3,0.324,2.7,3.6,0.7509999999999999,0.4,2.4,2.7,5.6,0.8,0.1,2.3,1.6,15.5
Mike James,2229,2005-06,33,-107,True,TOR,31,79,37.0,7.3,15.5,0.469,2.1,4.8,0.442,3.6,4.3,0.8370000000000001,0.6,2.7,3.3,5.8,0.9,0.0,2.6,2.7,20.3,PG,595,286,24.1,3.6,8.6,0.41700000000000004,1.2,3.0,0.379,1.5,1.9,0.802,0.4,1.9,2.2,3.5,0.8,0.1,1.5,2.0,9.9
Earl Watson,2248,2009-10,126,-58,True,IND,31,79,29.4,2.8,6.6,0.426,0.7,2.3,0.28800000000000003,1.5,2.1,0.71,0.7,2.4,3.0,5.1,1.3,0.2,2.2,2.3,7.8,PG,878,227,22.2,2.4,5.9,0.41100000000000003,0.6,1.8,0.324,1.0,1.4,0.703,0.5,1.7,2.3,4.4,1.0,0.2,1.8,2.0,6.4
Chris Andersen,2365,2013-14,139,-20,True,MIA,35,72,19.4,2.5,3.8,0.644,0.0,0.2,0.25,1.7,2.3,0.71,1.8,3.5,5.3,0.3,0.4,1.3,0.7,2.3,6.6,C,695,45,17.7,1.9,3.6,0.532,0.0,0.1,0.221,1.5,2.3,0.654,1.7,3.3,5.0,0.5,0.4,1.4,0.7,1.9,5.4
Drew Gooden,2400,2004-05,33,-32,True,CLE,23,82,30.8,5.7,11.5,0.49200000000000005,0.1,0.3,0.179,3.1,3.8,0.81,2.5,6.7,9.2,1.6,0.9,0.9,1.6,2.8,14.4,PF,790,500,25.5,4.3,9.4,0.462,0.1,0.4,0.257,2.2,2.8,0.76,2.4,4.7,7.1,1.1,0.7,0.6,1.5,2.5,11.0
Nene,2403,2009-10,31,-2,True,DEN,27,82,33.6,5.1,8.7,0.5870000000000001,0.0,0.0,0.0,3.6,5.1,0.7040000000000001,2.0,5.6,7.6,2.5,1.4,1.0,1.5,3.4,13.8,C,965,626,26.1,4.3,7.9,0.5479999999999999,0.0,0.1,0.132,2.6,4.0,0.66,1.7,4.3,6.0,1.8,1.1,0.7,1.7,3.0,11.3
Caron Butler,2406,2008-09,22,-43,True,WAS,29,67,38.6,7.3,16.2,0.45299999999999996,1.0,3.1,0.31,5.1,6.0,0.858,1.8,4.4,6.2,4.3,1.6,0.3,3.1,2.5,20.8,SF,881,732,32.2,5.2,12.0,0.434,0.8,2.4,0.348,2.8,3.3,0.847,1.3,3.7,5.0,2.3,1.3,0.2,1.8,2.4,14.1
Tayshaun Prince,2419,2012-13,121,-98,True,TOT,33,82,32.1,4.4,10.0,0.43799999999999994,0.5,1.1,0.40399999999999997,1.2,1.6,0.738,0.9,3.6,4.4,2.4,0.6,0.3,1.1,1.0,10.4,SF,1017,902,31.0,4.5,9.9,0.455,0.6,1.5,0.36700000000000005,1.5,2.0,0.7559999999999999,1.1,3.2,4.3,2.4,0.6,0.5,1.0,1.2,11.1
John Salmons,2422,2012-13,146,-89,True,SAC,33,76,30.0,3.2,8.1,0.39899999999999997,1.3,3.5,0.371,1.1,1.4,0.773,0.4,2.3,2.7,3.0,0.7,0.3,1.1,1.9,8.8,SF,895,429,26.4,3.4,7.8,0.431,0.8,2.2,0.366,1.7,2.2,0.799,0.5,2.4,2.9,2.4,0.8,0.3,1.3,1.9,9.3
Roger Mason Jr.,2427,2008-09,135,-55,True,SAS,28,82,30.4,4.3,10.0,0.425,2.0,4.8,0.42100000000000004,1.3,1.4,0.89,0.2,2.9,3.1,2.1,0.5,0.1,1.2,2.0,11.8,SG,518,103,17.7,2.3,5.7,0.408,1.1,3.0,0.38299999999999995,0.6,0.7,0.866,0.2,1.6,1.7,1.3,0.4,0.1,0.7,1.4,6.3
Matt Barnes,2440,2012-13,103,-32,True,LAC,33,80,25.7,3.9,8.4,0.462,1.4,4.1,0.342,1.1,1.5,0.7440000000000001,1.4,3.2,4.6,1.5,1.0,0.8,1.1,2.9,10.3,SF,929,359,23.6,3.0,6.9,0.436,1.1,3.2,0.335,1.1,1.5,0.745,1.1,3.5,4.6,1.8,0.8,0.5,1.3,2.5,8.2
